# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374750008554 1198 0f16dc186fbdffa1682e137319ab8c562053f18e C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\location_web_site.png
1374750010331 890 d4b5284966ace6184c9221b77778b5d4fee33809 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\device_access_usb.png
1374750009804 191 1194be8371586e47232c7219bbc13b0d72d66f94 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\av_stop.png
1374750009214 616 171ac1292d3d298cc3147ff07b41f23581f67f2f C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\device_access_flash_on.png
1374750011926 748 6f400719fb726f59f83af415be1e1d78baaf620b C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\collections_collection.png
1374750009265 1408 73ccd2cf806659b23e93a811cd9e454f14ed7573 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\device_access_add_alarm.png
1374750007719 1111 9e895ca28c5518c6f95f9f16da1aee09dd2d7270 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\social_add_person.png
1374750012626 1133 489061bd94078a186136e49c0ae9f8f860754b13 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\content_edit.png
1374750008019 413 fa18fc8cda4e896a364cd91eca093d6ac5c9106a C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\navigation_accept.png
1374750011117 1224 837ea36ed3b1892386b461aa674ff8fd33c688a0 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\device_access_brightness_auto.png
1374750012846 364 2e0a92b25c3c611e237c9f8b5084a2156d0b8fa8 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\hardware_computer.png
1374750013499 964 6c103d342c412a0be910078c1ac71014daab4793 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\device_access_end_call.png
1374750013018 418 df56269c4d5f6df4e2ed2f9555dbdf0718b3de24 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\action_settings.png
1374750010209 539 9f2de50b254eab1a80343749a6a7ebe78cbde880 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\device_access_not_secure.png
1374750010438 754 4b0d534c35b566400a229b9e743bb1d98efc3b58 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\collections_go_to_today.png
1374750007502 675 868566b744239f7c04de4d2846a94ce550c88d16 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\av_rewind.png
1374750013148 1852 e45426dffab23d3f8d3325348e24e98cfc9799d0 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\social_add_group.png
1374750013152 510 f169fdd51faefe9118b5c3a552d935a4cfe26387 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\av_upload.png
1374750009625 1406 b63b7d1cd594cea3548b3e5732e26c7bcdd83996 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\hardware_headphones.png
1374750010831 734 801bd59921ee92d49ad5e81bdac4f0810e9626ec C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\device_access_camera.png
1374750009510 1158 41454b838cabf1c760be140f0f464f1338db8021 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\av_play_over_video.png
1374750011274 955 399d4c81f590a8171cf2e72c4076d822215f025c C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\social_share.png
1374750009968 664 1dcd7bfc3d2f2d1087d40dcb805c4c82732119ed C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\device_access_flash_off.png
1374750010934 436 947670de23211b7a1664998f6f499a8a7a639ca2 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\content_email.png
1374747027179 1910 eff0232f1a7f9daf2aa92c9b6321040d2d0334ec C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable\selector.xml
1374750011811 562 60273a2a9a16fae766df3138b2d38e6ae05bcec2 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\content_picture.png
1374750011987 710 3e8f0ff4572affe4a75a7ce0561727e92d7798ed C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\av_pause_over_video.png
1374750010015 748 2f0bdd5ecf4b8454ad2c10ceb75e5d56a9f55173 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\av_previous.png
1374750012278 854 5681709d8419dc8e8d74f2c08de363cda31b7670 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\device_access_location_searching.png
1374750008423 381 32e3521dc2027977b5ab7c42ce2605673de2b6e6 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\av_play.png
1374750009477 862 449e28a9957f8c0462521b6b6a102583420243e2 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\social_cc_bcc.png
1374750009479 764 64b08c74f0b53e7336bc229922d29e99c3e42a04 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\alerts_and_states_airplane_mode_on.png
1374750010661 1026 b25b01fac1900c24081e90364290f9c173528c69 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\location_map.png
1374750007920 560 51e7b8d0c67c5aa92f27cf9238877b361d648f59 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\content_backspace.png
1374750012505 850 c78a7f23b4eec3f86d9917d42b03b0f041b43bdb C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\device_access_time.png
1374778445384 12101 bf5a9601e2edc7010c516b1e71d9777cd673bbe9 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\values\values.xml
1374750013332 812 3223f1d5a78b04c1f125332f3a241baa87ccf9e8 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\social_forward.png
1374747027153 124 b98041423de06a6af23aed3d019aa724f60dfe94 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\ic_drawer.png
1374750009142 401 56cfda50c8e13b5644ae37df6581591188370cc0 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\device_access_video.png
1374750012335 849 f68e489c2db1e3ddb6057dd55d091c77f5957412 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\device_access_screen_locked_to_portrait.png
1374750010554 721 0d2fb3a8abe0f6e3df8f1cb001f82ddc9e8d56d0 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\navigation_expand.png
1374750011972 446 ba24b413d74e5b9451a00167b122a25b5509c156 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\social_send_now.png
1374750011116 537 3274f9699c377305be8fdef6c19b3a6fbe306213 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\content_unread.png
1374750013619 676 89910227d58c29b0068624864f7f8ef4b5a39e5a C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\device_access_location_searching.png
1374750009578 1202 b859d02b87028d707aed08b50380eff677501ff2 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\device_access_time.png
1374750008825 556 a129687df7ea8860cfd87322482f93868119487c C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\social_chat.png
1374750010923 757 2e7ad5fd3dc0f2e76fc998c4228151464e8d69bd C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\device_access_brightness_medium.png
1374750007584 68413 a0f1d16403a3045fed83093b48a2c284db0a824a C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\sample_.jpg
1374750007963 679 93022799d960b7aefe83f3ee3e6c61dba3cdf492 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\hardware_mouse.png
1374751469075 815 008b99a577e03336119b0608267f2202ab823006 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\layout\single_image_layout.xml
1374750009864 1029 ccab6ebde03281779e2e871c08080948c3d29ff8 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\av_return_from_full_screen.png
1374750013285 924 36791c6eaf1034ec105319f48e09b994831dd433 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\device_access_volume_on.png
1374750012279 1416 1c13d8753b55e801ca1b4379d70a98ea2f2fb181 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\device_access_network_wifi.png
1374750007460 767 0c8dff842863ee1b2c2de17bef843f79a1459c33 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\av_full_screen.png
1374750012437 737 f33d3784b7f0e89f027788ea02735aca72cd6833 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\device_access_screen_locked_to_portrait.png
1374750009128 1335 2e8ece3230a5158e430dd962ee1bcbe91d16d2f2 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\hardware_keyboard.png
1374750010903 513 e9e4764f6401bdc07c490a4a68603822c5218bd5 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\content_copy.png
1374750010347 687 3440ac340478e4e612ddce39af6601e3d22f9e04 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\action_about.png
1374750007668 522 9c969fb28bbac19607c07ef0a6751a725b439138 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\device_access_network_cell.png
1374750011056 348 332680a1a730ecbb2ccf45d103e4b249af133b08 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\navigation_cancel.png
1374750008924 787 7494cff15e33546aa4978475103efe9f8b529a89 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\content_new_email.png
1374750010134 547 7a6a07dff4cb24ab4f3511703960cefbb434a1c8 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\content_import_export.png
1374750009270 584 aa3dcaf2defdead10938cebe3be2f7455f17c230 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\device_access_bluetooth.png
1374750008493 727 8c70d3bd810945f0751067486033c9a44fedc67f C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\device_access_bluetooth.png
1374750008379 390 f648195f9a1cc13ead4de1533a32985e4f8f964c C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\navigation_expand.png
1374750007818 947 c96a06382dd20e395ccc8201d6c6e4310f30b240 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\content_merge.png
1374750013332 671 faef3e6441b2998c572c0dd9847a38d8f0411941 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\device_access_mic.png
1374750010239 653 377c10acacddaff259870c19c5c9ba3e4846f4cd C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\device_access_data_usage.png
1374750009376 994 85112e9ed69e7429d0d0c63b64949dc027bc7b05 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\av_shuffle.png
1374750008211 1142 56f81a3b58e95b7892d670418a40ffbab75b379f C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\collections_labels.png
1374750007216 464 074a641358c214c3765ba801c4be87e07ef7c30f C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\social_chat.png
1374750010092 1403 33c06b156316ef630e97cd909a803bca798b1d4b C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\alerts_and_states_airplane_mode_off.png
1374750012907 1661 b15eab351046b227663edc1fb4c2be5b09223308 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\location_web_site.png
1374750007041 926 7cc3cd7319c14a979ea4f282b316f05edec16298 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\collections_new_label.png
1374747026876 582 2aee5aa1cb37c348bb675ef4fc3cd1181f7ff6fc C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\menu\imagecontext.xml
1374750013353 1286 765a888d8542730b6c86805ceab915062d038967 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\device_access_volume_muted.png
1374750012353 340 f52184f5ceaa3f50ef891d5ddbe2808974912e7e C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\content_select_all.png
1374750011298 472 f919eb0e0beb9cc0066fa2703772fde105b0fddf C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\collections_view_as_list.png
1374750011854 458 95d627bdcd25fd6b257308e4efb26775f2a57d00 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\hardware_computer.png
1374750010377 653 da33e82aaac29b75c318f6763ecbc28763695594 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\content_unread.png
1374750013456 573 638b1a1489286a65a4922bba3c57987d5aaab85a C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\hardware_computer.png
1374751469070 716 f23691a7c789b30c102bc1c84110492cbc6db216 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\layout\drawer_list_item.xml
1374750009812 258 91a6560e5c09329ca147abe56053d390ab88d657 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\device_access_battery.png
1374750012900 956 fbb0e9665a169a3fef99e6fac1c7f6d8657f99c3 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\device_access_brightness_auto.png
1374750013563 920 bee95856bdd1038bc85435560e0553da30a87193 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\device_access_volume_muted.png
1374751469068 629 bb399eb0d3d75c9b7311b5c081a5043e1c59df07 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\layout\account_layout.xml
1374750008880 1448 2b42da53d63d472d2c1445232b563abc94ca448f C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\content_edit.png
1374747027236 475 80c3411b17b3d75c4654c2058ba394213023b5be C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\icon.png
1374750008383 711 875243cc4b900ac706599998d1578d20d78354f1 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\rating_not_important.png
1374750009359 403 b96da653f3a9de50bd2a873ce6ace147282cf471 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\content_email.png
1374750010062 517 cb798cb274b9ef12ac335a2fb77d0da0b2a2c64a C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\hardware_dock.png
1374750010288 823 0bd8f0e7aa3dac9b7d12133788fc5251546fd323 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\device_access_brightness_high.png
1374750010032 530 b6ac76be373e3e4e0c6b4931517ad5bacea10e76 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\social_send_now.png
1374751469074 972 35f3558803b13172971129b86c1feab59adcb2cc C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\layout\activity_main.xml
1374750008329 799 c153e8f0c5ae1df1d1a9d6d007c315d8eb087ec1 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\device_access_location_off.png
1374750009609 771 e6b6a8b53fc1bad8c4f7f3dbed5185449fbaf8b0 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\device_access_screen_locked_to_landscape.png
1374750008575 1401 6773e35b5b62cf5602dce8f00ba9ec885fb03060 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\images_rotate_right.png
1374750011864 811 274c105c1ac2cfa96090e8e87e02690573ba102a C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\device_access_bluetooth_searching.png
1374750008775 1429 6f0ffa012407cbae69a9d92dbe9e8d47d0e12971 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\rating_half_important.png
1374750008813 778 b0a53894c202b9cbc03e972348dc0c06488a8a7a C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\device_access_flash_on.png
1374750007761 641 34832ed41cde0d0de64c7193bd37e36f1a42f678 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\collections_cloud.png
1374750013634 2128 6ef8198de78effb22663358eec2f5633fdaa7227 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\location_web_site.png
1374750010803 266 cfd934b4708812854e7266c952d315e298b16a65 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\content_new.png
1374750011340 453 bbb125a3f1ce2b306923f754ed9250e1536950e9 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\navigation_forward.png
1374750008735 728 8eed9d17e2d0a6c2333ee0bd3070e3a48795b979 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\images_crop.png
1374750012072 446 0c78dc1adc75bdc6a63954eede8b4e8c808646c3 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\navigation_back.png
1374750009960 973 3a4ed538e5892a84689d38db67485f27ec4123e1 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\rating_bad.png
1374750009658 807 bf17b6462349132c0ac6f03c61c2714136c79dcb C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\device_access_add_alarm.png
1374750008983 421 c1e19f0f18e583e60fabb417ebd6035c818ba914 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\hardware_dock.png
1374750011417 1014 092d7ec9a929e0ef33816c3c97cb58109c0aa095 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\device_access_flash_off.png
1374750012359 1183 8be394e06daa9f2f313ea00c4373d9294663934e C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\av_shuffle.png
1374750008928 927 9d33a40e40e7e59ef2c2278904515c6291497463 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\av_pause_over_video.png
1374750007376 387 fbb2dbbe3464ecb250a0b23b1b01cf50eed00cad C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\navigation_previous_item.png
1374750010594 790 32b74f4e37f0fde9a4d6892fbfc6a556c9c242ba C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\content_attachment.png
1374750007922 813 239ffe35f4e08d17dd65abd4035b2e2eaafc919e C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\device_access_bluetooth_connected.png
1374750007174 798 da1aeabf5120d5cc24ecd6c07160c3c7b751efc7 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\action_help.png
1374750010745 851 8bf58506cc67768bd787565c6028bbdb989d149a C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\social_add_person.png
1374750010520 607 5c33c3623b5e3eddbc8535c9dcd7e1c4fa30ff21 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\device_access_time.png
1374750010956 781 fe6a41571d49677eed511bc8ab9e94cda1903943 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\device_access_sd_storage.png
1374780903952 5016 dd113a568ec913d6b822b18a98aa47d6b2c8084e C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\layout\message_layout.xml
1374750008630 757 0cb3e7c4cb970584857ffd78ddfe9859f5c075ca C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\av_add_to_queue.png
1374751600769 3242 71eb8ba2f5c079238257e990788027b382a2a52f C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\layout\image_view.xml
1374747027531 414 7e5eb3e7ac1fe7bfeb488f26bc56e306ed3cb496 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\icon.png
1374750012278 1000 3123c79d4e5c4c92624dea562120b83954548dba C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\device_access_location_found.png
1374750013454 714 bf4c635dd202e944c7e8c3d3bd6761bb85de5b9f C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\location_place.png
1374750008480 607 fa8c2361dacb0811b445c017b0c1b2c84ba312e7 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\rating_bad.png
1374750011066 978 c955e30c467f097be9a0e92fd0a78d9844b96053 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\action_about.png
1374750007304 665 5b1b10f782bcd03a2ed95f6fa7666fc7af34e12b C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\content_backspace.png
1374750008210 590 3b928233f81961b58512a23baacf8fa6662b0d69 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\social_reply.png
1374750013087 585 3c5c61126a7968dcabde04d76ceefef5c995907b C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\av_next.png
1374750008421 1120 6324e8ab9fc471eeb49c95305f03ca8200638ce7 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\av_repeat.png
1374750012632 606 4b872afe487368129e84eb763d32861f6076f1ba C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\device_access_screen_locked_to_landscape.png
1374750011289 488 f40c877c9dad6dd570dc9a03d70727147b7e2570 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\av_rewind.png
1374750013452 331 222af364a9423849d92acc3b35a99502cabeb879 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\navigation_forward.png
1374750011612 491 0e3a5d79a0a4956669d012a57093cb9f70c6d606 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\av_download.png
1374750008872 839 0c075996f5256ab28d9d48329ad06a37e7454c3f C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\images_rotate_left.png
